Age,Gender,Married,Location,Salary,Children,Catalogs,AmountSpent
1,Male,Single,Close,42772,3,12,6843
2,Male,Married,Far,11126,1,18,7000
2,Male,Married,Close,32231,0,12,16392
3,Male,Married,Close,30179,1,12,7723
1,Male,Single,Close,18629,0,6,2881
2,Male,Single,Close,6334,3,12,2990
2,Female,Single,Close,40718,4,18,14640
3,Male,Married,Far,15838,2,6,4611
2,Male,Single,Close,39587,0,24,12952
3,Male,Married,Far,7630,2,24,2571
2,Male,Married,Close,12119,2,18,7495
2,Male,Married,Far,9698,2,24,6271
2,Male,Single,Close,8146,4,12,4041
2,Male,Single,Far,12576,3,18,5175
2,Male,Married,Close,5074,1,12,3735
2,Male,Married,Close,22423,4,6,11095
2,Male,Married,Close,48056,1,6,18474
2,Male,Married,Close,70784,4,12,33993
1,Male,Single,Close,11510,1,12,2394
1,Female,Married,Close,8752,0,12,1923
3,Male,Single,Far,236477,5,24,36275
2,Male,Single,Far,16991,0,12,6584
3,Male,Single,Close,55771,1,12,8461
1,Male,Single,Close,6780,2,18,1568
2,Male,Single,Close,44736,5,6,12924
1,Male,Single,Far,56324,2,18,8528
2,Male,Single,Close,1852,5,24,1235
3,Male,Married,Close,46963,1,18,11000
2,Male,Married,Close,368761,1,24,115188
2,Male,Married,Far,10730,2,18,6800
2,Male,Single,Far,49517,3,18,15492
2,Male,Married,Close,81232,4,12,37951
1,Male,Single,Far,21799,3,24,3991
2,Male,Single,Close,17741,3,18,6815
2,Male,Single,Far,61215,1,12,18356
1,Male,Single,Far,5634,5,12,1494
1,Male,Married,Close,3583,2,12,1404
2,Male,Single,Close,18696,3,12,7107
3,Male,Single,Close,3250,3,6,713
1,Male,Married,Close,19423,3,6,4444
3,Male,Married,Close,8044,1,12,2682
2,Male,Single,Close,11586,1,18,4847
2,Male,Married,Close,10008,3,18,6431
2,Male,Married,Far,3674,0,24,2885
2,Male,Married,Far,74042,1,6,26106
3,Male,Married,Far,13503,2,6,3323
1,Male,Married,Close,14043,1,18,4188
2,Male,Married,Close,28832,5,24,16571
3,Male,Single,Close,7736,5,12,1925
2,Male,Single,Close,40454,4,6,11924
2,Male,Single,Close,11475,3,6,3938
2,Male,Single,Close,9644,0,18,4185
1,Male,Single,Far,48242,5,6,6817
3,Male,Married,Close,10229,4,18,3592
2,Male,Married,Far,8058,4,18,5976
3,Male,Single,Far,15085,4,12,3285
2,Female,Single,Close,14152,4,6,5147
3,Male,Single,Close,6480,2,18,1847
2,Male,Married,Close,17498,3,24,10055
3,Male,Married,Close,9582,4,6,2791
1,Male,Single,Close,170162,2,18,20653
3,Male,Single,Far,46470,3,6,5986
2,Male,Single,Close,8429,5,12,4153
2,Male,Married,Close,16969,3,24,9812
2,Male,Married,Close,53643,4,12,27230
1,Male,Married,Far,22145,3,12,6029
3,Male,Single,Close,39051,0,12,6362
2,Male,Single,Close,11035,5,24,5152
1,Male,Married,Far,77566,3,24,16434
2,Male,Married,Far,61937,1,18,27642
3,Male,Married,Close,13312,1,12,4012
2,Male,Married,Far,58846,0,18,26533
1,Male,Married,Close,31305,3,18,7952
2,Female,Married,Close,12705,2,6,4272
3,Male,Single,Far,19334,1,6,3625
1,Male,Single,Far,12608,3,24,2575
2,Male,Single,Close,94163,3,12,25906
1,Male,Married,Close,59988,5,6,12107
2,Male,Married,Close,17472,1,18,10044
2,Male,Married,Close,7167,2,18,4924
3,Male,Married,Close,55734,1,12,12615
1,Male,Single,Close,116417,2,6,12481
2,Male,Single,Far,44552,1,12,14236
3,Male,Married,Close,4177,0,24,1587
2,Male,Single,Close,22999,4,6,7590
3,Male,Married,Far,23257,2,24,6270
2,Male,Single,Close,11825,1,24,4926
2,Female,Single,Close,51656,1,24,16025
2,Male,Married,Close,6999,2,24,5901
1,Male,Married,Close,7144,2,6,1997
1,Male,Single,Close,19893,3,12,3709
1,Male,Married,Far,61055,3,24,13570
2,Male,Single,Close,12537,0,12,5162
1,Male,Single,Close,78403,5,12,12280
3,Male,Single,Close,97679,2,18,13247
1,Male,Single,Close,14376,1,12,2860
2,Male,Married,Close,12013,2,6,6094
1,Male,Single,Far,74717,0,6,8753
2,Male,Single,Close,36023,3,18,12010
2,Male,Married,Far,124994,5,24,53574
2,Female,Married,Close,13208,3,18,5382
3,Male,Single,Close,59895,1,18,10941
3,Male,Married,Close,26129,2,18,6882
1,Male,Single,Close,9565,3,6,1690
1,Male,Married,Far,33621,0,6,6893
2,Male,Single,Close,6738,3,12,3141
3,Male,Married,Far,63968,1,24,14086
2,Male,Married,Close,10704,2,18,6787
1,Male,Married,Close,9988,5,24,3524
1,Male,Single,Close,21180,4,18,4310
2,Male,Married,Close,64456,2,6,23365
2,Male,Single,Close,33230,1,18,11259
1,Male,Single,Close,139387,2,12,17606
1,Male,Single,Far,63448,3,6,7680
2,Male,Single,Far,28818,2,24,10047
2,Male,Married,Close,5154,5,24,4180
3,Male,Single,Close,17562,0,18,3357
2,Male,Married,Far,23253,2,18,12624
2,Male,Single,Close,39541,4,18,14301
2,Male,Married,Close,7903,3,6,4359
1,Male,Single,Close,94101,4,12,14210
3,Male,Married,Close,90673,0,24,18620
3,Male,Married,Far,9153,3,24,2973
2,Male,Married,Close,2810,2,6,1906
3,Male,Married,Close,75496,4,12,17774
2,Male,Married,Close,15929,2,24,9327
2,Male,Married,Close,16374,2,6,7807
2,Male,Single,Close,11629,5,24,5372
3,Male,Married,Close,26483,2,12,6956
2,Male,Single,Close,127995,5,24,36600
2,Male,Single,Close,19027,1,18,7208
1,Male,Single,Far,101915,0,6,11221
1,Male,Single,Far,11400,0,24,2376
2,Male,Single,Far,11669,0,6,3991
2,Male,Married,Close,5602,2,24,4043
1,Male,Single,Close,8885,3,24,1946
3,Male,Married,Far,4346,2,24,1639
2,Male,Married,Far,20539,4,24,12633
2,Male,Single,Close,49382,4,18,17084
2,Male,Single,Close,4962,1,6,2014
1,Male,Single,Close,122604,5,12,17560
3,Male,Single,Close,1278,3,6,338
1,Male,Married,Close,14463,0,18,4288
2,Male,Married,Close,67168,0,12,29495
2,Female,Single,Far,58258,0,6,14445
3,Male,Married,Close,27090,3,12,8652
2,Male,Married,Close,18682,1,18,10596
1,Male,Single,Close,28239,3,6,4019
1,Male,Single,Close,47841,2,6,6127
2,Male,Single,Close,11516,5,6,4364
3,Male,Married,Close,8945,2,18,2919
2,Male,Single,Close,8576,5,18,4211
1,Male,Single,Far,10490,2,24,2223
2,Male,Married,Close,48920,3,12,22888
1,Male,Single,Close,39351,0,6,5241
2,Male,Married,Close,40486,1,24,19672
2,Male,Married,Close,69802,0,18,30416
2,Male,Single,Far,14175,4,18,6294
2,Male,Married,Close,23600,1,6,10459
1,Male,Single,Close,24157,5,12,4788
3,Male,Married,Close,6133,5,18,2385
2,Male,Married,Close,29812,5,18,17020
2,Male,Married,Far,128200,5,24,54670
1,Male,Single,Close,3849,5,24,1102
3,Male,Single,Close,26167,5,24,5104
1,Male,Single,Far,15554,0,24,3046
2,Male,Married,Close,26213,2,18,13894
1,Male,Single,Close,29377,5,12,5599
2,Male,Single,Far,33224,1,6,9217
2,Male,Married,Close,5339,5,12,4299
1,Male,Single,Close,13612,2,24,2738
3,Male,Married,Far,33497,5,18,9278
2,Male,Married,Close,40424,3,18,19648
2,Male,Married,Close,44968,5,6,19360
1,Male,Single,Close,15324,5,12,3327
2,Male,Single,Close,25721,4,18,10138
2,Male,Single,Close,25900,4,6,8347
2,Male,Single,Close,12268,5,12,5607
3,Male,Single,Close,39662,4,12,7119
3,Male,Married,Far,39327,2,18,9545
1,Male,Single,Close,13316,5,6,2434
2,Male,Married,Close,10878,1,18,6875
1,Male,Single,Close,7297,2,12,1663
1,Male,Single,Close,102937,0,6,11311
2,Male,Married,Close,6637,5,12,5117
2,Male,Married,Close,9326,2,6,4976
2,Male,Married,Far,16867,3,24,9764
3,Male,Single,Far,7477,5,18,1874
2,Male,Single,Close,60431,0,18,18168
1,Male,Single,Close,25741,0,18,4558
2,Male,Married,Close,19619,5,12,12178
3,Female,Married,Close,42214,0,12,6771
3,Male,Married,Close,70367,1,24,18568
2,Male,Married,Close,29184,0,6,12396
2,Male,Single,Close,55455,1,24,16961
3,Male,Married,Close,39836,5,12,10658
1,Male,Single,Far,12089,4,6,2253
3,Male,Married,Close,33345,3,6,6848
2,Male,Single,Close,91040,4,24,27868
1,Male,Single,Close,37510,0,6,5044
1,Male,Married,Far,8616,1,24,2833
3,Male,Married,Far,21339,0,18,5853
1,Male,Single,Close,5879,5,18,1546
2,Male,Single,Close,49204,0,12,15413
3,Male,Married,Close,22968,3,12,6207
3,Male,Single,Close,13192,3,6,2186
2,Male,Single,Far,3426,0,18,1829
3,Male,Single,Close,7610,5,12,1900
1,Male,Married,Close,6363,4,18,2457
3,Male,Married,Close,39348,4,18,10553
1,Male,Married,Close,136847,1,6,21190
3,Male,Married,Far,8285,0,24,2746
2,Male,Single,Close,38826,4,18,14094
2,Male,Single,Close,16244,4,12,7019
1,Male,Married,Close,9330,5,18,3337
2,Male,Married,Close,31579,3,12,16126
